=== API logs (last 120 lines) ===
api-1  | {"level":50,"time":1781234130676,"pid":1,"hostname":"add21085619a","reqId":"req-46","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56528},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234132193,"pid":1,"hostname":"add21085619a","reqId":"req-4d","req":{"method":"GET","url":"/api/v1/conversations?folder=iso","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56572},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234132196,"pid":1,"hostname":"add21085619a","reqId":"req-4b","res":{"statusCode":200},"responseTime":6.5246570110321045,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132199,"pid":1,"hostname":"add21085619a","reqId":"req-4a","res":{"statusCode":200},"responseTime":13.908316001296043,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132215,"pid":1,"hostname":"add21085619a","reqId":"req-4d","res":{"statusCode":200},"responseTime":22.394250005483627,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132217,"pid":1,"hostname":"add21085619a","reqId":"req-4c","res":{"statusCode":200},"responseTime":24.914893999695778,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132270,"pid":1,"hostname":"add21085619a","reqId":"req-4e","req":{"method":"GET","url":"/api/v1/conversations?folder=iso","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234132274,"pid":1,"hostname":"add21085619a","reqId":"req-4f","req":{"method":"GET","url":"/api/v1/conversations?folder=requests","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56572},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234132276,"pid":1,"hostname":"add21085619a","reqId":"req-4e","res":{"statusCode":200},"responseTime":6.269034996628761,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132279,"pid":1,"hostname":"add21085619a","reqId":"req-4f","res":{"statusCode":200},"responseTime":4.411320000886917,"msg":"request completed"}
api-1  | {"level":30,"time":1781234133189,"pid":1,"hostname":"add21085619a","reqId":"req-4g","req":{"method":"GET","url":"/api/v1/conversations/e34be7d1-3129-4170-a530-fc6bcb26ab27/messages?limit=80","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56572},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234133190,"pid":1,"hostname":"add21085619a","reqId":"req-4h","req":{"method":"GET","url":"/api/v1/profile/tarkiz/community-trust","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234133192,"pid":1,"hostname":"add21085619a","reqId":"req-4g","res":{"statusCode":200},"responseTime":2.827117994427681,"msg":"request completed"}
api-1  | {"level":30,"time":1781234133200,"pid":1,"hostname":"add21085619a","reqId":"req-4h","res":{"statusCode":200},"responseTime":9.587488994002342,"msg":"request completed"}
api-1  | {"level":30,"time":1781234133235,"pid":1,"hostname":"add21085619a","reqId":"req-4i","req":{"method":"GET","url":"/api/v1/profile/tarkiz/community-trust","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234133252,"pid":1,"hostname":"add21085619a","reqId":"req-4i","res":{"statusCode":200},"responseTime":16.73701399564743,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134170,"pid":1,"hostname":"add21085619a","reqId":"req-4j","req":{"method":"GET","url":"/api/v1/users/tarkiz/references","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134170,"pid":1,"hostname":"add21085619a","reqId":"req-4k","req":{"method":"GET","url":"/api/v1/me/adult-content-preference","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56572},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134171,"pid":1,"hostname":"add21085619a","reqId":"req-4l","req":{"method":"GET","url":"/api/v1/users/tarkiz/ecosystem","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134173,"pid":1,"hostname":"add21085619a","reqId":"req-4k","res":{"statusCode":200},"responseTime":2.3737010061740875,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134174,"pid":1,"hostname":"add21085619a","reqId":"req-4j","res":{"statusCode":200},"responseTime":4.461221009492874,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134178,"pid":1,"hostname":"add21085619a","reqId":"req-4l","res":{"statusCode":200},"responseTime":6.744810000061989,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134179,"pid":1,"hostname":"add21085619a","reqId":"req-4m","req":{"method":"GET","url":"/api/profile/tarkiz/relationships","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134179,"pid":1,"hostname":"add21085619a","reqId":"req-4n","req":{"method":"GET","url":"/api/v1/users/tarkiz/journal","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134183,"pid":1,"hostname":"add21085619a","reqId":"req-4n","res":{"statusCode":200},"responseTime":3.147932007908821,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134183,"pid":1,"hostname":"add21085619a","reqId":"req-4m","res":{"statusCode":200},"responseTime":4.353079006075859,"msg":"request completed"}
api-1  | {"level":30,"time":1781234134184,"pid":1,"hostname":"add21085619a","reqId":"req-4o","req":{"method":"GET","url":"/api/settings/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134185,"pid":1,"hostname":"add21085619a","reqId":"req-4p","req":{"method":"GET","url":"/api/profile/tarkiz","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234134187,"pid":1,"hostname":"add21085619a","reqId":"req-4o","res":{"statusCode":200},"responseTime":2.859027996659279,"msg":"request completed"}
api-1  | {"level":50,"time":1781234134190,"pid":1,"hostname":"add21085619a","reqId":"req-4p","req":{"method":"GET","url":"/api/profile/tarkiz","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async loadPublicProfilePhotos (file:///app/packages/api/dist/routes/profile-photos.js:59:17)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:255:23)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234134190,"pid":1,"hostname":"add21085619a","reqId":"req-4p","res":{"statusCode":500},"responseTime":5.5347950011491776,"msg":"request completed"}
api-1  | {"level":30,"time":1781234139150,"pid":1,"hostname":"add21085619a","reqId":"req-4q","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234139156,"pid":1,"hostname":"add21085619a","reqId":"req-4q","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234139157,"pid":1,"hostname":"add21085619a","reqId":"req-4q","res":{"statusCode":500},"responseTime":6.568497002124786,"msg":"request completed"}
api-1  | {"level":30,"time":1781234142405,"pid":1,"hostname":"add21085619a","reqId":"req-4r","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234142412,"pid":1,"hostname":"add21085619a","reqId":"req-4r","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234142413,"pid":1,"hostname":"add21085619a","reqId":"req-4r","res":{"statusCode":500},"responseTime":7.17730800807476,"msg":"request completed"}
api-1  | {"level":30,"time":1781234142449,"pid":1,"hostname":"add21085619a","reqId":"req-4s","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234142453,"pid":1,"hostname":"add21085619a","reqId":"req-4s","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234142454,"pid":1,"hostname":"add21085619a","reqId":"req-4s","res":{"statusCode":500},"responseTime":4.29899699985981,"msg":"request completed"}
api-1  | {"level":30,"time":1781234143799,"pid":1,"hostname":"add21085619a","reqId":"req-4t","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234143818,"pid":1,"hostname":"add21085619a","reqId":"req-4t","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234143819,"pid":1,"hostname":"add21085619a","reqId":"req-4t","res":{"statusCode":500},"responseTime":19.063556000590324,"msg":"request completed"}
api-1  | {"level":30,"time":1781234212410,"pid":1,"hostname":"add21085619a","reqId":"req-4u","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234212424,"pid":1,"hostname":"add21085619a","reqId":"req-4u","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234212425,"pid":1,"hostname":"add21085619a","reqId":"req-4u","res":{"statusCode":500},"responseTime":15.087453007698059,"msg":"request completed"}
api-1  | {"level":30,"time":1781234212469,"pid":1,"hostname":"add21085619a","reqId":"req-4v","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234212488,"pid":1,"hostname":"add21085619a","reqId":"req-4v","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234212489,"pid":1,"hostname":"add21085619a","reqId":"req-4v","res":{"statusCode":500},"responseTime":19.412579998373985,"msg":"request completed"}
api-1  | {"level":30,"time":1781234254380,"pid":1,"hostname":"add21085619a","reqId":"req-4w","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234254399,"pid":1,"hostname":"add21085619a","reqId":"req-4w","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234254400,"pid":1,"hostname":"add21085619a","reqId":"req-4w","res":{"statusCode":500},"responseTime":19.037242993712425,"msg":"request completed"}
api-1  | {"level":30,"time":1781234254450,"pid":1,"hostname":"add21085619a","reqId":"req-4x","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234254462,"pid":1,"hostname":"add21085619a","reqId":"req-4x","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234254463,"pid":1,"hostname":"add21085619a","reqId":"req-4x","res":{"statusCode":500},"responseTime":12.832341000437737,"msg":"request completed"}
api-1  | {"level":30,"time":1781234258250,"pid":1,"hostname":"add21085619a","reqId":"req-4y","req":{"method":"GET","url":"/api/v1/users/Brax/ecosystem","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234258251,"pid":1,"hostname":"add21085619a","reqId":"req-4z","req":{"method":"GET","url":"/api/v1/events/me/rsvps","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41772},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234258252,"pid":1,"hostname":"add21085619a","reqId":"req-50","req":{"method":"GET","url":"/api/v1/moderation/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41780},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234258273,"pid":1,"hostname":"add21085619a","reqId":"req-50","res":{"statusCode":200},"responseTime":20.846399009227753,"msg":"request completed"}
api-1  | {"level":30,"time":1781234258277,"pid":1,"hostname":"add21085619a","reqId":"req-4z","res":{"statusCode":200},"responseTime":26.058818995952606,"msg":"request completed"}
api-1  | {"level":30,"time":1781234258280,"pid":1,"hostname":"add21085619a","reqId":"req-4y","res":{"statusCode":200},"responseTime":29.44242300093174,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259490,"pid":1,"hostname":"add21085619a","reqId":"req-51","req":{"method":"GET","url":"/api/profile/me/links","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259494,"pid":1,"hostname":"add21085619a","reqId":"req-51","res":{"statusCode":200},"responseTime":3.018870010972023,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259496,"pid":1,"hostname":"add21085619a","reqId":"req-52","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259496,"pid":1,"hostname":"add21085619a","reqId":"req-53","req":{"method":"GET","url":"/api/settings/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41772},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259497,"pid":1,"hostname":"add21085619a","reqId":"req-54","req":{"method":"GET","url":"/api/v1/users/Brax/journal","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41780},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259498,"pid":1,"hostname":"add21085619a","reqId":"req-55","req":{"method":"GET","url":"/api/profile/Brax/relationships","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259500,"pid":1,"hostname":"add21085619a","reqId":"req-56","req":{"method":"GET","url":"/api/v1/users/Brax/references","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41792},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259502,"pid":1,"hostname":"add21085619a","reqId":"req-53","res":{"statusCode":200},"responseTime":5.599334999918938,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259502,"pid":1,"hostname":"add21085619a","reqId":"req-57","req":{"method":"GET","url":"/api/profile/Brax","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41796},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234259503,"pid":1,"hostname":"add21085619a","reqId":"req-52","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile-photos.js:120:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234259503,"pid":1,"hostname":"add21085619a","reqId":"req-52","res":{"statusCode":500},"responseTime":7.126263990998268,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259503,"pid":1,"hostname":"add21085619a","reqId":"req-58","req":{"method":"GET","url":"/api/v1/users/Brax/ecosystem","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41800},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259507,"pid":1,"hostname":"add21085619a","reqId":"req-54","res":{"statusCode":200},"responseTime":9.930382996797562,"msg":"request completed"}
api-1  | {"level":50,"time":1781234259514,"pid":1,"hostname":"add21085619a","reqId":"req-57","req":{"method":"GET","url":"/api/profile/Brax","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41796},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:254:23)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234259517,"pid":1,"hostname":"add21085619a","reqId":"req-57","res":{"statusCode":500},"responseTime":14.22682000696659,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259531,"pid":1,"hostname":"add21085619a","reqId":"req-56","res":{"statusCode":200},"responseTime":31.347267985343933,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259539,"pid":1,"hostname":"add21085619a","reqId":"req-58","res":{"statusCode":200},"responseTime":35.48886300623417,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259540,"pid":1,"hostname":"add21085619a","reqId":"req-55","res":{"statusCode":200},"responseTime":41.89781799912453,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259554,"pid":1,"hostname":"add21085619a","reqId":"req-59","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
